X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,"Y(1=default, 0=non-default)",Credit_Score,Credit_Rating
0,0,2,0,0,1,2,2,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,576.080490006088,4
1,0,2,0,0,1,1,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,553.4563360185709,4
1,0,2,0,4,4,2,3,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,660.7452044838573,3
3,1,2,0,0,3,2,0,2,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,672.9866650062795,3
0,1,2,0,0,2,2,3,3,3,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,726.3657963175151,2
0,1,3,0,0,1,1,1,2,0,2,0,0,1,0,0,0,1,0,1,0,0,1,0,1,353.0373281213301,6
3,3,3,1,4,4,2,2,2,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,679.7611084807829,3
3,2,3,0,0,2,1,1,2,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,539.8430343912041,4
3,1,3,1,0,3,2,2,2,1,2,1,0,1,0,0,1,1,0,0,1,0,1,0,0,811.9069584562681,2
1,1,2,0,1,1,3,1,2,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,1,346.84762364870267,6
0,0,2,0,0,1,1,3,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,367.198344640757,6
0,0,2,0,0,2,2,2,2,0,2,0,0,0,0,1,0,1,0,0,1,0,1,0,1,383.42150018799856,6
3,0,2,0,4,0,2,3,1,1,2,0,1,1,0,0,0,1,0,0,1,0,0,0,0,681.1051833470419,3
1,1,4,0,0,2,3,1,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,380.16253897311,6
0,1,0,0,0,1,1,3,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,323.43600635971325,6
3,2,2,0,2,2,2,3,2,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,739.653320094003,2
2,1,2,1,0,3,2,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,620.5004827313776,3
1,0,2,0,1,3,2,3,0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,749.6928224868909,2
0,0,4,0,0,4,2,3,2,2,2,1,1,1,0,0,0,1,0,0,1,0,0,1,0,660.3145140454507,3
1,0,4,0,0,2,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,709.722344807012,3
1,1,2,0,0,1,2,0,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,626.6366687044087,3
0,1,2,0,3,4,1,3,1,3,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,630.108657098252,3
3,0,3,0,3,3,1,1,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,703.0964028078831,3
3,0,4,0,2,2,2,3,0,2,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,777.7152181295676,2
1,0,3,0,0,0,2,3,1,2,2,0,0,1,0,1,0,1,0,0,1,0,0,0,1,391.6168765993312,6
3,0,2,0,0,2,2,3,2,2,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,744.2675661112323,2
3,1,2,0,0,4,1,3,3,3,2,0,0,1,0,1,0,0,1,0,0,0,0,1,0,749.4780548835863,2
3,0,2,0,1,2,2,1,0,1,2,0,0,0,1,1,0,1,0,1,0,0,1,0,0,748.2072100438775,2
3,0,2,0,0,2,2,2,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,1,0,662.9224739804943,3
3,0,4,0,0,4,2,1,3,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,717.010751828838,2
1,1,0,2,0,4,1,3,3,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,308.67799038752764,6
3,0,4,0,1,2,1,0,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,754.8900617287718,2
1,0,2,0,4,4,2,3,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,669.5568856097191,3
0,0,4,0,0,2,2,1,0,1,2,1,1,0,1,1,0,1,0,1,0,0,1,0,0,695.7379966791415,3
0,1,2,0,4,2,3,3,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,403.3706799345169,6
1,2,2,2,1,1,2,0,3,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,339.40021139753605,6
3,1,4,0,0,3,2,2,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,783.6682480505531,2
1,1,2,0,0,4,3,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,736.3111589619889,2
2,0,4,0,1,4,0,3,2,0,2,1,1,1,0,1,0,1,0,0,1,0,0,1,0,694.6094247603074,3
0,1,2,0,0,1,1,0,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,378.3378719648179,6
0,2,2,1,0,4,2,3,3,2,2,0,1,0,0,0,1,1,0,0,0,0,0,1,0,556.3455255051691,4
2,0,2,0,1,4,0,3,0,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,713.0599684273404,3
1,1,4,0,1,1,2,3,3,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,363.88591240849775,6
0,1,2,0,0,1,1,3,1,0,2,0,0,0,0,1,0,1,0,1,0,0,0,1,1,366.36565055119786,6
3,0,2,0,4,2,2,3,1,0,2,0,0,0,0,1,0,0,0,0,1,0,1,0,1,389.3767472989048,6
2,0,4,0,2,2,2,1,2,1,2,0,0,1,0,0,1,1,0,0,1,0,0,1,0,755.3498624791187,2
1,0,1,1,1,0,2,1,1,1,2,0,1,1,0,1,0,1,0,0,1,0,0,0,1,328.5814285589598,6
3,1,2,0,0,2,3,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,647.1687600499914,3
3,2,2,2,1,4,2,1,2,2,2,0,0,1,0,0,1,1,0,0,1,0,0,0,0,692.3874967540517,3
0,0,2,0,0,3,2,1,0,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,358.0410880790459,6
3,2,2,1,0,2,2,1,3,1,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,710.6369539325337,3
2,0,2,0,0,3,2,3,1,0,2,0,0,1,0,0,0,1,0,1,0,0,0,1,0,748.1235466397645,2
1,0,3,0,0,2,3,3,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,497.9019003144349,5
3,1,2,0,4,1,2,0,1,3,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,739.7740736709524,2
0,0,4,0,0,3,1,2,1,1,2,1,0,0,1,1,0,1,0,0,1,0,0,1,0,595.38757371707,4
0,0,4,0,0,1,2,3,0,1,2,0,1,0,1,1,0,1,0,0,1,0,1,0,0,704.4546614129707,3
3,2,4,1,0,1,1,3,1,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,382.7529249638643,6
0,0,2,0,1,4,2,1,1,2,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,608.1204971899963,4
3,0,4,0,4,4,2,3,3,1,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,617.2168845290257,3
3,1,4,1,0,4,2,3,3,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,737.0495315921858,2
0,1,2,0,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,356.76832651237817,6
0,3,0,1,0,2,2,3,3,3,2,1,1,0,0,0,0,1,0,0,0,0,0,1,1,306.0177843520073,6
3,1,2,0,1,3,1,3,2,0,2,0,0,0,0,0,1,1,0,0,1,0,0,1,0,746.06742464331,2
1,1,2,0,0,2,1,3,0,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,612.5481423117515,3
1,1,2,2,0,1,2,2,2,0,2,1,0,0,0,0,1,1,0,0,1,0,0,1,0,619.5456081076079,3
3,0,4,0,1,2,1,2,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,736.498174265718,2
3,0,4,0,0,3,2,0,0,2,2,1,1,0,0,0,0,1,0,0,1,0,1,0,0,787.0128165458235,2
0,2,2,0,0,2,0,3,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,330.43045595945534,6
0,0,2,0,0,1,2,3,0,1,2,0,1,1,0,1,0,1,0,0,1,0,1,0,0,564.4802537782994,4
1,2,2,0,0,3,2,0,2,1,2,1,1,0,0,0,0,1,0,0,1,0,0,1,0,636.232450415898,3
1,0,2,0,1,2,1,3,2,0,2,1,0,1,0,1,0,1,0,1,0,0,0,1,1,374.2784802781228,6
3,0,3,0,0,2,3,3,0,1,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,775.0275965337653,2
3,1,2,0,1,3,3,2,1,0,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,715.4918214131887,2
3,1,2,0,4,1,2,1,2,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,647.7342293492995,3
2,1,4,0,0,1,0,0,2,1,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,362.6989672522024,6
0,0,2,0,4,0,1,2,1,4,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,632.9921496581492,3
1,1,4,0,0,4,1,3,1,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,602.4089795143959,4
0,3,2,2,0,4,2,3,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,320.20308707806663,6
2,1,2,0,0,1,1,0,1,2,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,682.224785762384,3
1,0,2,0,0,1,3,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,1,403.5566269829674,6
3,1,3,0,0,4,2,3,3,3,2,1,0,1,0,1,0,1,0,0,0,0,0,1,0,715.995932478,2
0,1,2,1,4,4,2,3,1,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,623.8404794154867,3
2,1,2,0,0,2,2,0,0,1,2,0,1,0,0,0,0,1,0,0,1,0,1,0,1,691.4698324375338,3
3,0,4,0,0,4,2,3,0,3,2,1,0,0,0,1,0,1,0,0,1,0,1,0,0,749.5387918720246,2
0,1,3,0,0,0,2,1,0,2,2,1,1,0,0,1,0,1,0,0,0,0,0,1,1,363.6119373861612,6
3,1,4,0,0,2,1,3,2,1,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,785.0899197832161,2
3,1,2,0,0,3,2,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,663.6911165443421,3
0,0,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,435.9450834500895,5
3,3,4,2,4,3,2,0,3,1,2,1,0,1,0,0,1,1,0,0,0,0,0,1,0,710.6841312630501,3
3,0,4,0,4,3,1,3,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,725.7762425858348,2
3,0,1,0,2,4,2,3,1,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,709.6325253419968,3
0,3,2,1,0,3,3,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,1,374.0130669300937,6
1,0,4,0,1,1,2,0,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,654.732341614379,3
1,0,2,0,0,3,1,3,1,4,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,603.8704728423622,4
1,0,2,0,0,1,2,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,439.90837975051176,5
1,1,0,0,1,1,1,2,2,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,1,325.93429153796643,6
3,1,0,1,4,2,1,3,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,1,341.4441889856898,6
0,1,1,0,0,3,2,3,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,351.123923419209,6
1,1,4,0,0,1,2,1,0,1,2,1,0,0,0,0,0,1,0,0,1,0,1,0,1,453.1055159740874,5
0,1,2,0,4,4,2,3,3,2,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,640.4526912921549,3
0,1,1,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,350.4317599253844,6
2,0,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,700.8593726046774,3
1,2,2,3,4,2,2,3,3,1,2,0,0,1,0,1,0,1,0,0,0,0,0,1,1,354.90744309923724,6
1,1,3,1,4,2,2,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,712.5404705901612,3
1,1,3,0,1,3,1,1,1,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,0,673.2788971262157,3
0,0,2,0,0,3,0,2,2,1,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,379.5921613381543,6
3,1,4,0,3,4,2,1,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,779.079730951205,2
1,3,2,1,4,3,2,0,2,1,2,1,1,1,0,0,0,1,0,0,1,0,0,1,0,689.8513641800287,3
0,3,2,1,0,2,1,1,2,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,1,315.46625796479634,6
0,1,2,0,0,1,1,3,0,0,2,0,0,1,0,0,0,1,0,1,0,0,1,0,1,451.6053216177343,5
3,1,4,1,0,3,2,1,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,1,0,711.4552834513858,3
3,1,2,1,4,0,1,3,1,0,2,0,0,1,0,0,1,1,0,1,0,0,0,0,0,697.1430364664513,3
0,0,2,0,0,2,1,3,1,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,621.129230634856,3
1,0,2,0,0,4,2,3,2,0,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,674.8137780918292,3
3,0,4,0,0,3,1,2,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,683.2440215630929,3
1,0,2,0,0,3,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,626.3824857252953,3
3,1,4,0,4,2,1,1,2,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,766.5044992979815,2
1,2,4,0,0,1,0,3,2,0,2,1,0,0,0,1,0,1,0,0,1,0,0,1,1,402.1500027223301,6
3,1,2,0,0,1,3,2,2,0,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,724.803668107216,2
1,1,4,0,0,4,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,338.2647455322185,6
1,0,4,0,0,1,2,2,0,2,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,668.3976687750153,3
3,0,2,0,0,2,1,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,651.9853003186723,3
1,2,2,0,0,1,2,0,3,1,2,0,0,0,0,0,0,1,0,1,0,0,1,0,1,383.811038577934,6
3,0,2,0,4,4,1,3,3,2,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,723.2170234029527,2
0,1,2,0,0,2,1,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,316.7084966796656,6
0,0,4,0,0,2,2,1,0,1,2,1,1,0,0,1,0,1,0,1,0,0,0,1,0,651.0672431690818,3
0,0,2,0,0,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,768.24396372978,2
0,1,2,0,0,2,3,2,0,2,2,0,0,1,0,0,0,1,0,0,1,0,1,0,1,389.8712502651285,6
0,0,4,0,0,4,2,2,1,3,2,1,0,0,0,0,0,1,0,0,1,0,0,1,1,546.56398385576,4
0,0,4,0,0,3,1,2,0,3,2,3,0,1,0,0,0,1,0,0,1,0,1,0,0,616.7403743937011,3
1,1,3,0,4,2,1,3,2,2,2,1,0,1,0,1,0,1,0,1,0,0,0,1,0,668.770139898016,3
3,1,2,0,3,4,1,3,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,690.2831606632611,3
1,1,2,0,0,2,1,3,1,0,2,0,0,1,0,1,0,1,0,1,0,0,1,0,1,362.25732892801545,6
0,1,1,0,4,4,2,2,2,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,375.8165153466375,6
1,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,365.4582374944483,6
0,1,2,0,0,3,1,3,2,0,2,1,0,0,0,1,0,1,0,1,0,0,0,1,1,367.81164269857294,6
1,1,0,1,0,2,2,3,0,1,2,2,0,1,0,0,0,1,0,0,1,0,1,0,1,368.5026705842049,6
3,1,4,0,0,3,2,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,367.0908617298958,6
3,1,3,1,0,2,2,1,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,631.2012733939514,3
1,0,2,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,749.042622414536,2
1,0,2,0,0,2,1,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,699.7914673011755,3
1,1,1,0,0,3,1,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,349.69836368838014,6
3,2,2,0,0,2,1,1,2,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,402.0279498327509,6
2,0,2,0,0,1,1,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,432.5327264462362,5
0,1,1,0,2,2,2,3,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,651.6554642186045,3
3,1,4,1,0,2,2,1,0,4,2,0,0,1,0,0,0,1,0,0,1,0,0,0,0,708.9327691004652,3
1,2,2,0,1,2,1,3,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,1,340.0848408114234,6
3,1,2,0,0,1,2,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,694.233244264944,3
3,0,2,0,4,4,2,3,3,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,732.6610382798403,2
0,0,2,0,1,0,1,2,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,353.0706556448838,6
2,0,2,0,1,4,1,3,3,2,2,0,1,0,0,1,0,1,0,0,0,0,1,0,1,380.79462402061057,6
0,1,2,0,3,1,1,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,625.6178180037807,3
0,1,1,0,0,2,1,3,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,448.2362744809084,5
3,1,3,0,0,3,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,400.2324586904118,6
1,3,0,3,4,2,2,1,2,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,658.7055183033597,3
1,4,3,2,4,2,2,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,690.5446982060764,3
0,0,4,0,0,2,2,2,0,1,2,2,1,0,0,1,0,1,0,1,0,0,0,1,0,711.0060880416331,3
1,1,2,0,1,2,1,3,2,0,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,345.1832159789875,6
3,0,2,0,0,2,0,1,0,2,2,0,0,0,0,1,0,1,0,0,1,0,1,0,0,696.1509087364828,3
1,1,4,0,0,3,2,2,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,644.2368464765469,3
3,1,4,0,0,2,2,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,428.7685148038879,5
3,3,2,1,4,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,360.8724376573789,6
0,0,2,0,0,1,1,0,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,563.190162276072,4
0,1,2,0,0,2,2,3,3,4,2,1,0,0,0,0,0,1,0,0,0,0,0,1,1,360.42003432094725,6
3,0,2,0,4,4,2,1,2,1,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,728.3967600403569,2
2,0,2,0,0,2,2,1,0,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,748.8437803344295,2
1,0,1,0,1,3,2,2,3,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,341.20391992654856,6
3,2,4,1,2,2,2,3,0,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,703.1903354848412,3
3,0,2,0,4,4,2,3,0,4,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,786.8770604440125,2
0,1,2,0,0,2,1,3,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,571.0664659811191,4
0,1,1,0,0,2,2,2,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,358.46866069212075,6
1,0,2,0,4,1,2,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,616.140995383214,3
3,0,2,0,0,1,1,1,2,0,2,1,0,0,0,0,0,0,1,1,0,0,0,1,1,377.6457150488202,6
1,1,2,0,0,1,1,3,2,0,2,0,0,1,0,1,0,1,0,0,1,0,1,0,1,343.112970778161,6
3,0,2,0,0,4,2,3,1,2,0,2,1,1,0,0,0,1,0,0,1,0,0,1,0,742.4564929327785,2
3,1,2,0,2,3,1,0,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,736.1342867591883,2
3,4,3,4,0,3,2,3,2,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,608.0554664560248,4
3,0,2,0,0,1,1,2,2,1,2,0,1,0,0,0,0,1,0,0,1,0,0,1,0,653.6570749935684,3
0,2,3,1,0,3,2,1,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,336.4394848125819,6
0,1,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,1,352.5184050553858,6
1,0,2,0,0,4,2,3,2,1,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,590.3262435862653,4
3,0,2,1,1,2,2,1,1,1,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,404.6764103485133,6
3,1,4,0,0,3,3,1,2,1,2,1,0,1,0,0,0,0,0,0,1,0,0,1,0,741.5074266167499,2
0,1,4,0,0,3,3,0,1,1,2,1,0,1,0,0,0,1,0,0,1,0,0,0,0,627.6118252394801,3
3,2,3,2,4,1,2,3,2,0,2,1,0,1,0,0,0,1,0,1,0,0,0,1,1,352.7463783389032,6
0,1,0,1,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,653.4255318733351,3
3,0,2,0,2,2,1,1,1,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,392.4685804159751,6
2,1,2,0,0,3,2,2,3,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,333.8177517746728,6
0,0,2,0,0,2,2,3,2,1,2,0,1,0,0,0,0,1,0,1,0,0,1,0,1,471.4388074792449,5
0,3,2,2,0,3,2,0,3,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,335.14018772910106,6
1,0,2,0,0,2,2,1,1,1,2,0,0,0,0,0,0,1,0,0,1,0,1,0,1,440.4366872309655,5
0,1,2,0,0,4,2,0,0,2,2,0,0,0,0,1,0,0,1,0,1,0,0,1,1,464.012489366401,5
1,2,3,2,1,4,2,3,2,2,2,3,0,1,0,1,0,1,0,0,1,0,0,0,1,370.75203680754936,6
3,1,4,0,0,3,2,2,2,1,2,1,0,1,0,0,1,1,0,0,1,0,0,1,0,816.9597622200378,2
0,0,2,1,0,0,2,3,3,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,624.855518025101,3
1,0,2,0,0,4,2,3,2,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,353.2397256633075,6
3,3,2,2,4,3,2,2,2,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,723.6693322429935,2
1,1,0,1,0,2,1,0,2,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,675.002571098406,3
1,1,4,1,0,4,2,0,3,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,646.7719562989639,3
2,0,2,0,0,2,3,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,651.0396254165667,3
0,0,2,0,4,2,3,1,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,1,340.3075468127321,6
3,1,2,0,0,4,2,1,0,2,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,738.0844231283456,2
1,0,3,0,0,0,2,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,595.1461590839986,4
2,0,4,0,0,2,1,3,1,2,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,674.7253074954441,3
3,1,4,1,0,0,2,1,3,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,598.4295413463346,4
1,1,1,0,3,2,2,1,2,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,702.8233770411059,3
3,3,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,617.0070826967715,3
0,0,4,1,0,4,2,3,1,2,2,1,0,1,0,1,0,0,1,1,0,0,0,1,1,550.0520124397781,4
2,1,4,0,0,4,2,3,1,2,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,753.4332962048504,2
3,1,4,1,1,2,2,2,1,0,2,1,0,1,0,0,0,1,0,0,1,0,1,0,0,693.3291368871974,3
3,2,2,1,1,3,2,1,2,1,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,615.9290096881545,3
3,4,2,2,0,4,2,3,1,2,2,0,0,1,0,1,0,1,0,0,1,0,0,0,0,716.5108713907102,2
3,0,4,0,2,2,3,1,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,1,0,665.5597041422959,3
3,1,3,0,2,1,2,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,346.17034785177066,6
3,1,4,1,0,3,1,3,2,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0,720.9366900896146,2
3,1,4,1,0,4,2,3,2,1,2,0,0,1,0,0,0,1,0,0,1,0,0,1,0,794.2699496466025,2
1,4,2,1,1,2,3,1,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,1,371.9220929364918,6
0,1,2,0,0,4,2,3,0,4,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,522.0630403160229,4
3,1,2,0,0,1,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,524.2670710821767,4
3,0,2,0,0,1,1,1,3,3,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,716.9151648923082,2
3,0,2,0,4,2,2,3,3,1,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,675.3477414882461,3
3,0,3,0,0,2,3,2,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,732.6014577939828,2
3,1,4,1,0,1,3,2,3,2,2,2,0,1,0,0,0,1,0,0,0,0,0,1,0,693.7926497691014,3
1,2,3,2,1,3,2,2,1,1,2,1,1,1,0,0,0,1,0,0,1,0,1,0,0,693.8108794949924,3
3,4,2,1,4,2,2,3,3,1,2,0,1,1,0,1,0,1,0,0,0,0,0,1,0,662.7451048940574,3
2,0,4,0,4,3,2,1,1,0,2,1,0,1,0,0,0,1,0,0,1,0,0,1,0,691.1263316526704,3
1,2,3,0,1,4,2,2,3,0,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,478.86895824234017,5
3,0,2,0,1,4,2,3,2,1,2,0,0,1,0,0,0,0,1,0,1,0,0,1,0,727.566156433152,2
0,0,2,0,3,2,2,2,1,1,2,0,1,0,0,1,0,1,0,0,1,0,0,1,0,411.4197544911518,5
0,0,4,0,0,2,0,2,1,0,2,1,0,0,0,0,0,1,0,0,1,0,0,1,0,686.5287194067921,3
1,0,2,0,1,2,1,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,0,648.2623178424188,3
1,1,2,0,1,1,2,0,2,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,618.3900787446023,3
